group_id,post_id,comment_id,text,likes
162413784,1411019,1411020,Разве уже не отменили?,4
162413784,1411019,1411021,жесть(,0
162413784,1411019,1411029,☹️,0
162413784,1411000,1411010,"ОГО УЖЕ МИЛЛИАРД ТАК СКОРО 
Только ведь недавно вышло о_о",37
162413784,1411000,1411007,"ух ты, поздравляю☺ 🤝",4
162413784,1411000,1411028,"жаль, что после такого, победу розэ считают странной :(
пс: я обожаю супернову и апт, но результаты на лицо",0
162413784,1411000,1411036,"У Сая же соло, это разные категории",0
162413784,1410994,1411008,"бантан не продвигаются как группа и всё равно на 6 месте, ну настоящие легенды 🤭💜✨",12
162413784,1410994,1411003,Бантаны!💜,6
162413784,1410994,1410998,БП и Бэнги🤩👑,3
162413784,1410994,1411001,Hyun Bin неожиданно залетел в список. Вроде не было новых драмм с ним.,0
162413784,1410981,1410991,"Работать с Усоком захотелось еще сильнее. «Окей Гугл, Как устроиться в Varo Entertainment без знания корейского»",67
162413784,1410981,1410987,Какой молодец 🥺🥺💛💛💛,5
162413784,1410981,1411034,"Это ж сколько вон стоит айфон, что его можно было купить стольким людям",3
162413784,1410981,1411016,А можно мне в это агенство,1
162413784,1410981,1411013,,0
162413784,1410850,1410861,арми🤝выводить старые песни бтс на 1 место,134
162413784,1410850,1410872,"Арми такие: сюрпрайз, беатч🤌
Блю сайд моя особенная любовь. Слушая песню, я как будто очень хорошо понимаю Хо и становлюсь ближе к нему. Спасибо ему, что решил выпустить полную версию💙",71
162413784,1410850,1410854,Congratulations King👑💜,49
162413784,1410850,1410874,"Рада, что об этом шедевре помнят, потому что лично для меня это моя одна из самых любимых песен во всей дискографии 🫶🏼🩵
Эта песня действительно многое значит для меня и занимает особое место в моём сердце. 
А вообще я влюблена в это видео. Кажется, что ты прям погружаешься в глубину океана, и ощущение присутствия в этой самой воде, как будто ты там, среди мифических рыб и русалок. 

Blue side в урбанском диалекте означает неразделённое чувство любви. А само слово blue ещё можно интерпретировать не только как «синий», но и как «грусть». И отрывок из песни можно перевести, как «грустно, что юности больше нет». Так красиво, так шикарно, так эстетично и атмосферно🌊💙",40
162413784,1410850,1410873,Вот за это я и люблю фандом арми 🔥🔥 просто лучшие 💜💜💜,39
162413784,1410793,1410798,"ура, снова великолепный голос Юнджин🛐✨",31
162413784,1410793,1410824,"У нее столько коллабов и соло выходит, которые она еще и сама пишет… соло-королева",30
162413784,1410793,1410845,"Медузы в крэйзи были не просто так)) 
Юджин мега талантливая 💗",10
162413784,1410793,1410820,"Я слишком люблю эстетику медуз
И очень люблю голос Юджин
Это комбо🫂",5
162413784,1410793,1410868,"Очень рада, что она продолжает выпускать новую музыку🩵Может как-нибудь компания и на полноценный сольник расщедрится",0
162413784,1410783,1410865,Как трогательно 😭😭😭,38
162413784,1410783,1410800,,20
162413784,1410783,1410867,Скучаю по их паре🥹🥹,17
162413784,1410783,1410863,,2
162413784,1410783,1410985,НУ НАШИ😭💔💔💔,1
162413784,1410721,1410737,Хангёль? Господи когда этому парню уже повезет? Ни одного наверное нет кто прошел бы столько шоу на выживание,56
162413784,1410721,1410740,"Да уж, оставить в пролете Хон Сон Мина, Мин Джэ, Лин Ци и взять Ши Хуана, Син Че и Да Ыля, китайцы просто без слов конечно (ладно одно бревно, но чтобы 3). Ну прям солянка группа получилось, по мне так выглядит так себе. А я ещё жаловалась на состав Project 7. Вот и смотри после этого шоу на выживания, основной аудиторией которой является Китай. Просто хочется пожелать удачи ребятам из Fantasy Boys и Bae173, какие же там все таки талантливые ребята)",17
162413784,1410721,1410729,"ДЖУНХЕК, БОЖЕ!!! Ты заслужил счастья после Мирэ ❤️",13
162413784,1410721,1410877,"Бедный Хангель... у меня до сих пор травма после Х1, надеюсь в этот раз ему повезет намного больше, но снова группа на шоу выживание...боже",11
162413784,1410721,1410810,"ХАНГЁЛЬ 😭😭😭😭😭
Я чуть не заплакала, когда увидела его имя в списке. Пожалуйста, будь группа успешна, Хангёли заслужил 😭😭😭😭😭",10
162413784,1410670,1410682,"Не одобряю, но и не сочувствую.",250
162413784,1410670,1410726,"Фанаты нд с синдромом жертвы,плохое поведение своих они сразу назвали хайбстенами😅хватит уже винить во всем других",208
162413784,1410670,1410674,"А ведь аэропорты предлагали открыть отдельный вход для знаменитостей. Но нетезенам это не понравилось, а такая хорошая идея была!🤷‍♀️ Нетезены писали, что это их оскорбляет, ведь знаменитости получают привилегии, хотя открытие отдельного входа и для обычных людей была бы польза, не было бы столкновений и тд
Ну пускай теперь мхд их защищает, если они говорят, что ушли от компании. Посмотрим что именно мхд сделает для защиты нд",198
162413784,1410670,1410671,"Ситуация с Ханни и Минджи показывает насколько важно уважать личное пространство айдолов. Они такие же люди, как и мы, и не заслуживают такого стресса. Если вы называете себя их поклонниками вы должны поддерживать и защищать их а не создавать опасные и неприятные ситуации. Надеюсь родители примет меры для обеспечения их безопасности в будущем.",142
162413784,1410670,1410684,"Что за чушь тут распространяют? Видео с аэропорта для всех находится в доступе, девочек ругали, что они подарки не берут, когда на них толпа нахлынула 😳 там даже не было, чтобы ханни куда-то выгоняли... кто тут свою фантазию распространяет...",105
33654179,2916708,2916709,это же буквально корейский шаман😭 даже штаны такие же,11
33654179,2916708,2916712,"не знаю, где они не видели такого ёнуна, когда ещё с танца под after like айв было понятно, какой он 💅🏻 просто жанр отличается",4
33654179,2916708,2916710,"Если бы военное положение не остановили, он бы даже не смог провести такой концерт... Он действительно живет в своем собственном пузыре.

никто б не смог бы. 😐 Он действительно живет в своем собственном пузыре. [вы как будто нет.  ]",3
33654179,2916708,2916721,"Комментарии писали мужики, пон))",3
33654179,2916708,2916734,Орнула с заголовка,0
33654179,2916627,2916632,"офигеть... я до сих пор слушаю ее японский альбом и stand up и не могу насладиться

жду ее возвращения 🤧",16
33654179,2916627,2916648,"вау, я так рада этой новости, один из любимых голосов соло-артистов🥰
буду рада послушать",4
33654179,2916627,2916653,Она еще в см?,0
33654179,2916627,2916724,"Я думала, что уже не дождусь ее новых песен. Так много лет прошло...",0
33654179,2916589,2916591,Было бы чудесно наконец увидеть его в еще одной дораме,24
33654179,2916589,2916594,"юнхо чудесный, очень надеюсь, что это окажется правдой",22
33654179,2916589,2916593,"Да, пожалуйста😭",6
33654179,2916589,2916628,Было бы замечательно! 👍 мы давно в ожидании Юно актёра!,5
33654179,2916589,2916592,Даёшь камбэк актерский 🥹,4
33654179,2916583,2916614,Страшные новости...,0
33654179,2916572,2916579,Лучше всего отменить мероприятие соболезную всем семьям погибших....,28
33654179,2916572,2916573,"Приношу свои соболезнования всем семьям и близким погибших! 

Я беспокоюсь насчет айдолов и других звёзд которые были на ааа. Они уже вернулись в Корею или улетели оттуда?",17
33654179,2916572,2916574,возможность переноса невозможна?,0
33654179,2916572,2916597,Ужасная катастрофа😔Приношу искренние соболезнования всем семьям погибших...,0
33654179,2916544,2916554,какой же хакен красавец 🥹,4
33654179,2916544,2916642,,0
33654179,2916544,2916738,Со Джи Соп просто краш 🥰 еще со времен Каина и Авеля,0
33654179,2916430,2916601,Почему Мина взяла best new actress? она же уже лет 5-6 снимается? Или это по-другому работает?,2
33654179,2916424,2916458,"Какая же прекрасная тенденция пошла, возвращение старых/распавшихся групп, даже если это разовые ""акции"" для фанатов это отличный подарок.",68
33654179,2916424,2916494,"весь к-поп воссоединяется ради фанатов, да думаю и деньги с хайпом не последнюю роль играют и только дбск даже на своё 20летие игнорируют существование друг друга, серьёзно, первый из них кто выпустит мемуары с почасовым описанием событий той ср@чки срубит денег",21
33654179,2916424,2916432,Ура это будет шикарно,6
33654179,2916424,2916447,"Очень понравилось выступление, и сама группа в целом!😍",4
33654179,2916424,2916433,,0
33654179,2916420,2916422,"Мне кажется я Лео из виду упустила немного... Просто знала что он в этом лейбле, но вообще он мимо меня шёл, по этому даже не знаю расстроится мне, или какую эмоцию выдать....",5
33654179,2916420,2916481,Интересно куда пойдет Лео в какую компанию,5
33654179,2916412,2916413,,2
33654179,2916412,2916467,Любимые ❤,0
33654179,2916412,2916732,урааа!!!!,0
33654179,2916341,2916365,Хангёль 💔 пусть ему наконец-то повезёт,30
33654179,2916341,2916343,"F4 😭 и Пентор. В группе есть кому петь, танцевать и читать рэп, спасибо за это ✨",24
33654179,2916341,2916342,"Ну 😂
6 самых талантливых трейни против 3 самых бесталанных. В принципе, баланс соблюден",13
33654179,2916341,2916385,Пхах этот чел вайбует богатеньким избалованным наследником из манхвы),11
33654179,2916341,2916344,"9 - юджун vs сонмин vs даыль vs синсин. из четверки претендентов зрители выбрали, на мой взгляд, самого слабого. но я сама виновата, что не заложила квартиру ради дебюта майкла у, и мои фавочки ниже. но даыль мне искренне нравится, он неплохо справляется, вроде, и приятный мальчик.
8 - донхва заслужил место в группе. не хочу ни с кем спорить, у меня есть свой взгляд на ситуацию. свети ярко ❤ радует, что он может уйти в песенники, если группа провал.
7 - дзай - одна из моих самых больших человеческих симпатий на шоу. комфортнейший кот, превращающийся в харизматика на сцене 🔥
6 - хангель. я не хотела этого по понятным причинам - группа пахнет флопом. но я все равно рада, что он в очередной раз показал, чего стоит.
5 - пентор - моя самая большая любовная любовь. радует, что ему есть куда возвращаться, если тут дела не пойдут. я так рада, что это наконец-то таец! счастлива, что узнала о таком талантливом чудесном парне.
4 - синче. без комментариев.
3 - шихуан. это вообще кто? но деньги его фанатов лишними не будут.
2 - джунхеки. мой прекрасный принц, заслуживающий всего мира. ❤ социальная бабочка, влюбивший всех вокруг в себя. такой поддерживающий и многогранный парень, наблюдать за его взаимодействиями с другими и выступлениями было моей любимой частью шоу!
1 - цзыхен. заслужил, очень талантливый и трудоспособный. как личность не нравится, но и не мне с ним жить. группе имеено такой центр и нужен, факт.

название не кринж, уже радует. состав хорош. шоу местами неплохо (дружба конкурсантов вывозила), но в целом - дешманска скукота... если бы знала, не тратила время. да и финал такой жалкий и тихий получился, аж смотреть неловко было. и реакция участников новообразования друг на друга... это ор, если присмотреться. project 7 куда интереснее было смотреть. 

я бы крепко задумалась на месте многих конкурсантов, когда 2 главных пиков сбежали, роняя тапки. но пути назад уже нет 🙃 линци там, кажется, чуть не молился, чтобы в группу не попасть. я безумно рада, что fantasy boys никого не потеряли, и надеюсь на новую главу их карьеры 💪🏼 мне показалось, что именно на sb парни радовались тому, что не прошли в финальную группу.

за синсина рада. видно было, как ему буква ю и он не хочет в состав. но мне грустно с ним прощаться, к сожалению, китайские айдолы меня не интересуют (

группа хоть и будет за счет китайских фанатов держаться, но на успех не рассчитываю, если честно. жаль потраченное время мальчиков. но я буду рада ошибиться. 

хикари, майкл и джунхо должны были стоять в числе финалистов, они достойны были хотя бы этого.

ли сокен - богиня, ее голос и манера речи просто рай. так нравилось наблюдать за ее эмоциями во время выступлений ребят в разных выпусках 🥹",8
33654179,2916336,2916354,"Надеюсь он выпустит свои песни, очень люблю его творчество он слишком талантлив",15
33654179,2916336,2916393,Я думала ещё лет 10 ждать второй альбоме🤧 очень жду ♥️,2
33654179,2916336,2916340,"УРАААА, НА ЭТОТ РАЗ ТОЧНО ВЫЙДЕТ. 
А ТО ТОГДА НАШЕГО СЛОНИКА ЗАБРАЛИ АРМИЮ ВНЕЗАПНО,А ПЛАНАХ БЫЛО  ВЫПУСТИТЬ АЛЬБОМ",0
33654179,2916336,2916509,"Оу, так быстро~",0
33654179,2916336,2916545,"Уже, быстро он",0
33654179,2916291,2916293,«пытаясь соблазнить» ч т о,200
33654179,2916291,2916295,"джемин и менеджер лучшие, дали деньги на такси, чтобы оп и её знакомая не мёрзли на улице 😣",115
33654179,2916291,2916297,"Корейцам явно стоит писать стабильно фанфики, а то видеть буквально в таких незначительных вещах СТОЛЬКО...

Он же сам реально согласился, она же не настаивала, а просто спросила.",80
33654179,2916291,2916302,"она красивая и ей нереально повезло! остальное простая зависть его фанатов, иу)",64
33654179,2916291,2916296,Девушка повела себя не как Сасенка а как должна вести себя фанатка о чем говорят эти люди? А Джемин очень заботливый,56
33654179,2916286,2916292,"Очень жаль девочек 
Одни сидели в подвале и ждали редебют группы,а другие пришли из другой группы и редебютировали в этом «агентстве»
Просто трата времени талантливых девочек",62
33654179,2916282,2916408,🔥🔥🔥,1
33654179,2916275,2916283,Одумойся куда тебя несёт,19
33654179,2916275,2916360,Соболезную,4
33654179,2916270,2916285,Тэсон наконец-то 🤧,7
33654179,2916270,2916271,какая прекрасная новость ❤️,2
33654179,2916270,2916290,"Мальчики все очень нравятся. Желаю им всевозможных успехов ✊

Надеюсь, что в этот раз у Тэсона всё обязательно получится 🤧",1
33654179,2916270,2916454,НАКОНЕЦ-ТО ТЭСОН 🗣🗣🗣🗣,0
182032975,1093559,1093564,"Это ужасная катастрофа, унесшая жизни 179 человек…просто страшно представить что они чувствовали в последний момент. Самолеты считаются одним из самых безопасных видов транспорта но никогда не знаешь что может случиться не так. Соболезнования 🕊️",27
182032975,1093559,1093565,Прям под новый год. Для скольких семей ужасная трагедия.,14
182032975,1093559,1093566,"Меня ужаснул коментарий под другим постом про карму. ^Год кармы^. Трагедии никогда нельзя предугадать, это невозможно учитывая разные обстоятельства. И списывать все на карму просто низко.",6
182032975,1093559,1093569,"40 минут ехали пожарные на тушение самолета!!! 40 минут!!!
Я вспоминаю сразу паром Севоль, когда все службы, вместо помощи утопающим, ждали отмашки от начальства, чиновников и президента. Тех детей, которых спасли, вытаскивали обычные рыбаки и ныряльщицы за моллюсками. 

В Казахстане менее 10 минут прошло, а уже все были на месте: обычные люди, пожарная, скорая, мчс… благодаря им столько человек выжило ✨",6
182032975,1093559,1093563,если бы не какая-то стена….,4
182032975,1093513,1093517,"Она во всех шикарно выглядит,невозможно даже выбрать",40
182032975,1093513,1093548,"вонён все платья к лицу, но честно говоря... я не могу выкинуть из головы этот её образ в виде балерины из музыкальной шкатулки... так красиво...",15
182032975,1093513,1093542,1 абсолютно легендарно! Я тогда сохранила все возможные фотографии с этим образом,11
182032975,1093513,1093516,1 и 3,6
182032975,1093513,1093551,Мне безумно нравятся эти платья на ней,5
182032975,1093476,1093484,"Во всех странах с недвижкой дичь. Чтобы среднестатистическому жителю купить квартиру , нужно работать 24 на 7 и питаться солнечным светом . И не факт что заработаешь. Ставки растут, цены растут, а зарплаты или на месте стоят, или урезаются. А потом вопросы, а почему падает рождаемость. А попробуй проживи с детьми , еще при этом откладывая на жилье или на платеж по ипотеке",179
182032975,1093476,1093480,По-моему это повсеместно на голубом шаре,84
182032975,1093476,1093489,Зато вы рожайте при этом и желательно побольше !! Демография себя сама не поднимет. В коробке тоже нормально,74
182032975,1093476,1093483,"Сейчас по всему миру надо копить овер много лет, еще и с повышенной ставкой по ипотеке, с инфляцией и тд. Проще коробку уже купить и жить в ней.",43
182032975,1093476,1093479,Чтобы купить квартиру в Алматы надо копить всю жизнь и ещё после смерти,40
182032975,1093462,1093464,Как уютно стало с этим дизайном🥺🤍❤,7
182032975,1093443,1093451,"Просто здесь Марка есть сильный макияж смоки айс, при этом освещение играет роль. 
Но Марк и Сухен правда похожи, и выглядит очень милыее",21
182032975,1093443,1093467,"Марк красавчик, особенно рядом с другим красавчиком это заметно 😍😍😍😍",6
182032975,1093443,1093553,"На других фото они реально больше похожи, а здесь да, видимо играет роль освещение",0
182032975,1093389,1093397,"Мне очень понравился этот сезон даже больше первого, потому что раскрывает больше аспектов человеческой психологии. То что им давали голосовать после каждой игры делает выбор людей более осознанным. Они не просто крысы в клетке, они остаются в этой клетке по своему выбору. Архетипы персонажей более разнообразны. Хотя используются похожие сюжетных ходы, они обыгрываются совершенно неожиданным образом. Люди ждали того же вау эффекта, потому им было скучно, а не потому что сериал скучный. Но вы не получите тот же эффект от продолжения, потому что уже всё знаете об игре. Это в первом сезоне она являлась чем-то новым. Мой любимый персонаж - Танос. Жаль, что в третьем сезоне его не будет. А актёр, что играл 001 напомнил мне Мадса Миккельсона своими вайбами, есть между ними что-то похожее. И если после первого сезона я ждала второй больше из любопытства. Теперь я чувствую себя реальной фанаткой сериала.

Upd.
Спасибо за лайки всем бро, которым тоже понравился этот сезон. Вы лучшие.",93
182032975,1093389,1093449,Просто👍,46
182032975,1093389,1093391,"за один вечер все посмотрела, уже с первой серий было скучно, что мне пришлось с 1,5х смотреть. некоторые персонажи были прикольными, а так второй сезон реально слабее чем первый. но есть надежда на 3 сезон 

9. Это было так скучно ㅠㅠㅠ В тот момент, когда они набрали всех этих знаменитых актеров, я понял, что они уже показали нам все, что могли

кстати да, с таким составом и ожиданий больше было",44
182032975,1093389,1093401,а я довольна 😚 жду 3 сезон)),28
182032975,1093389,1093415,"вчера глянула первую серию и отвечу честно: было действительно скучновато, но это также компенсировало появление гон ю и его шедевральная актерская игра. 
но меня поражают люди, которые к твиттере удивляются его актерскому мастерству. человек столько лет в индустрии, казалось бы, о наличии таланта уже даже заикаться не стоит, а они все удивляются..",24
182032975,1093355,1093368,"Open your eyes я бы ассоциировала исключительно с дебюткой nct u) 
А название хорошее, со смыслом",42
182032975,1093355,1093436,"Следующим будет ""close your ears"" & ""shut ur mouth"" ""be for real: we win"" ахахпх..",19
182032975,1093355,1093362,"Потом привыкните)
Можно коротко CYE",5
182032975,1093355,1093360,"Это типа ""потому что самые прекрасные вещи в жизни мы не видим, а чувствуем сердцем""?)
хз, нормальное название",2
182032975,1093289,1093294,У меня реально травма со скандала с юнги🚬,124
182032975,1093289,1093344,"Обвинения в адрес BTS уже давно были опровергнуты, и правда всегда была на их стороне. Эта ситуация лишь показывает, что успех группы настолько велик, что всегда найдутся те, кто захочет очернить их имя. Но мы знаем, что BTS достигли всего честным трудом, талантом и любовью к своим фанатам.

Мне обидно, что старые истории используют, чтобы навредить их репутации, но Арми всегда будут рядом. BTS заслуживают только уважения за свою работу и честность. Мы гордимся вами и всегда верим в вас BTS💜💪🏻",87
182032975,1093289,1093302,Ехо всегда были мутными какимито,84
182032975,1093289,1093301,Многие моменты нетизены и СМИ самостоятельно раздули до состояния скандала,68
182032975,1093289,1093327,"Юнги всегда показывал, что он невероятно искренний и честный человек. Даже в такой  ситуации он не стал скрывать произошедшее, а сразу признал свою ошибку и принес извинения. Это требует большого мужества и уважения к своим фанатам и окружающим.

Ошибки случаются у всех, ведь мы все люди, но важно, как человек справляется с ними. Юнги своей реакцией еще раз доказал, что он не только талантливый артист, но и человек с большим сердцем, который умеет нести ответственность за свои поступки.

Мы любим его не за идеальность, а за его человечность, искренность и способность учиться на своих ошибках. Юнги мы всегда будем с тобой, поддерживать тебя в любых обстоятельствах. Ты для нас пример силы и честности💙",67
182032975,1093283,1093286,Только 2 выжило.. 179 человек.. Соболезнование родным🙏🙏,192
182032975,1093283,1093310,"каждый год случается что-то страшное и катострафическое, и каждый год люди пишут что-то про карму, самый ужасный год и т.д. 

шутка не шутка, но выглядит максимально нелепо и не к месту
а жертв жалко. такие катастрофы (как и другие в принципе) очень страшны",131
182032975,1093283,1093319,"Год кармы, как смешно. Люди совсем уже поехали со своей псевдонаукой, давайте вернемся в средневековье и будем сжигать неугодных по тупым причинам типа знака зодиака и во всем винить Богов, а не людей и случайное неудачное стечение обстоятельств. Каждый день умирают миллионы и это тоже их карма?",126
182032975,1093283,1093284,Какой ужас( бедные люди.,86
182032975,1093283,1093298,вчера в Казахстане Сегодня в Корее 🤦🏻‍♀️😢 Выражаю соболезнования родным🤲🏻 Теперь я боюсь садиться в самолет😶,73
182032975,1093229,1093231,"Мало кто знает, но есть лишь один ученый, которому удалось клонировать человека☺",150
