group_id,post_id,comment_id,text,likes
182032975,1093229,1093238,"Дело тут не в этике, потому как люди слишком жадные. И если б возможно было вырастить себе новое сердце и новые нервные окончания, то мало кого интересовала бы этика. Мы все такие хорошие и правильные, пока беда не коснется нас и наших близких. Просто весь этот замут со стволовыми клетками оказался намного сложнее, чем люди представляли себе. Хотя, может быть, я ошибаюсь, и где-то уже сейчас есть «Остров» с клонами богачей в качестве запасных деталей)))",89
182032975,1093229,1093237,"В тт видела как девушка клонировала свою погибшую кошку и она 1 в 1, как прошлая. Понять можно, но для меня это странно, ведь ты любишь именно то животное, что было с тобой тогда…",53
182032975,1093229,1093234,"Какие правильные слова. Очень жаль, что такое происходило в реальном современном мире. Настолько националистическая гордыня велика у этого народа, я в шоке со статьи и с последствит. И спасибо за статью",32
182032975,1093229,1093268,"По-моему, он и в Россию приезжал, обещал якутским учёным клонировать мамонта",7
182032975,1093149,1093160,Эти глаза невозможно забыть,127
182032975,1093149,1093165,Она была очень красивая,92
182032975,1093149,1093189,"Лучшая Джульетта😭😭😭
Земля пухом😭",10
182032975,1093149,1093176,"Боже я так испугалась заголовка, вспоминала у кого в к-поп имя Оливия...",4
182032975,1093149,1093182,"Да ладно.... Земля ей пухом, так жалко",3
182032975,1093126,1093304,"под пост про ньюджинс и аэропорт зайти — как в дерьмо окунуться. потом ру-комментаторы будут жаловаться, что к-нетизены, которых уже в этом паблике переводят, злые и ужасные, но сами при этом не лучше. 🫡",7
182032975,1093126,1093198,"Надеюсь, меня в аньен забанят за плохое поведение😊",0
182032975,1093126,1093549,"Почему в ситуации в аэропорту с НД опять виноваты другие? Видно же, что там фанаты неадекватно себя вели. Фандом большой, несколько ненормальных (а то и много) найдется. К сожалению, через это проходят многие популярные группы, нужно или усилить охрану, или на уровне закона запретить это (но это на грани фантастики)",0
182032975,1093035,1093061,"Pann это помойка для хейтерских комментов. И нашли крайнего в лице Хайба, ага😂
Закроем глаза на заказуху какао и см. Все святые кроме Хайба",147
182032975,1093035,1093039,"^Все фанаты айдолов знают, кто стоит за негативной принудительной вирусностью, даже если так, давайте притворимся, что мы не знаем...^",144
182032975,1093035,1093080,"Панн давно известен как площадка для хейтеров. 
Достаётся и мужским и женским группам. 
Но смешно, что даже здесь решили приплести хайб, когда буквально недавно был пост с панн, где комментаторы оправдывали травлю на ЛСФ. Вот про них я не помню положительных статей, увы. Впрочем, как и на зеку, где главенствуют определённые фд и штампуют комментарии в сторону Серафимок, Айлит и так далее. 
Но это неудивительно, учитывая недавнюю информацию мхд и нанятом ею пиар агентстве (услугами которыми пользовались ещё см, клепая статьи про хайб). 

Только вот паннчоа не переведёт про это статьи)

 upd. Специально прошлась по недавним статьям. 
Комментаторы боготворят Карину, поддерживают НД и (снова) бросаются на Айлит с ЛСФ. 
Если Хайб и за это заплатил, то передайте ему, что деньги уходят не туда, не за тех артистов уплочено 🙂",125
182032975,1093035,1093038,"По-моему, панн—это площадка для ненависти, там хейтят абсолютно всех",121
182032975,1093035,1093041,"Статьи Карины штампируют ночью,а на утро уже появляется список в топе форума с одинаковым колличеством лайков.

Хейт Карины слишком форсированный, айдол аллраундер, внешность, звёздный фактор, характер.Не участвует не в каких разборках даже косвенно.
Буквально ноль смысла хейта",121
162413784,1411279,1411286,"Севен хитяра, помню как вчера этот дебют
Уже второй год в чартах",33
162413784,1411279,1411290,Невероятно успешный и трудолюбивый Чонгуки 💜заслужил свой золотой успех 💜,9
162413784,1411279,1411293,Ну так легенда💜👑,6
162413784,1411279,1411283,,3
162413784,1411279,1411284,💜💜💜,2
162413784,1411271,1411278,"меня бесит, когда пишут, что хотят такие худые тела как у айдолов, восхищаются фигурами, не понимая какой это вред для здоровья. а потом ещё и говорят, что та же чонен поправилась из-за болезни и не заслуживает быть айдолкой, потому что они должны быть идеальными и всё.",75
162413784,1411271,1411301,"На днях читала новости о китайской актрисе Чжао Лусы  которая сейчас в больнице предположительно из-за экстремального похудения в условиях неадекватно загруженого графика, она настолько загоняла себя бесконечными съёмками и диетами до 35кг что организм уже просто не выдержал. Из-за хейта в сторону её внешности она довела себя до такого  истощения что даже не может ходить и говорить. 
Она моя любимая актриса, безумно талантливая, я очень переживаю за неё.
Эти неадекватные стандарты доводят людей до пугающего саморазрушения.",26
162413784,1411271,1411274,"Как человек, который сама пережила процесс потери веса, мне очень больно читать такие истории. С одной стороны, я восхищаюсь их упорством и трудом, но с другой — шокируюсь тем, как индустрия красоты и K-pop ставит артистов в такие экстремальные условия. Потеря 20 кг для меня была сложным, но осознанным процессом: я старалась следить за своим здоровьем, сбалансировать питание и заниматься спортом. Читать, что айдолы доводят себя до анорексии, обмороков и серьёзных болезней, чтобы соответствовать жестоким стандартам, — это ненормально. Эти нереалистичные формулы, типа “рост минус 120”, совершенно абсурдны и губительны. Вместо того чтобы ценить их талант и харизму, общество фокусируется на внешности, что разрушает их физическое и ментальное здоровье.
Мне хочется, чтобы стандарты красоты менялись, и чтобы индустрия поддерживала артистов в заботе о себе, а не заставляла их жертвовать своим телом и душой ради чужих ожиданий. Мы, как фанаты, должны поддерживать их за то, какие они есть, а не требовать нереальных идеалов.",17
162413784,1411271,1411276,О чем вообще думает начальство когда заставляет идти на такое и доводят девочек до скорой и больниц,7
162413784,1411271,1411297,"Как же это ужасно, спасибо девушкам за открытый разговор об этом, хорошо, что создаются такие фильмы. Очень надеюсь, что будут какие-то подвижения, хотя бы по чуть-чуть. Это очень нездорОво и опасно для здоровья, не понимаю вообще этого культа и этого зацикливания на цифрах (у кого о банально тяжелая кость или мышцы, которые тяжелее жира)",6
162413784,1411196,1411224,👍👍👍,0
162413784,1411191,1411192,"Команда Берни сейчас выглядит как настоящая «пси-операция», потому что ни одно из их действий так и не принесло никакой пользы для их стороны. Их главное достижение — обращение в Национальную Ассамблею (NA) — лишь привлекло негативное внимание к Ханни, а все подозрительные действия HYBE, которые, по слухам, были посеяны пиар-кампанией Маccol, теперь по одному опровергаются благодаря самим петициям команды Берни😂",183
162413784,1411191,1411211,"Это правда забавно
Уже второй случай, когда по жалобам фанатов нд и мхд выходит опровержение, такими темпами эти фанаты добьются того, что Хайб признают вообще самым самым😂
Это из категории «хотели как лучше, а получилось как всегда…» только по отношению к себе. Высшее проявление медвежьей услуги для тех, кого как предполагается оно хотели защитить этими жалобами и петициями. 
Но одно ясно как день, если бы не жалобы эти, у фанатов было бы куча поводов для спекуляций в дальнейшем, они сами лишили себя этого…и дали хайбу возможность опровергнуть «косвенные» обвинения через гос инстанции и регуляторов на законных основаниях. Это фиаско…🥹",170
162413784,1411191,1411195,Спасибо баннисам за помощь в восстановлении репутации хайба😊,164
162413784,1411191,1411199,Спасибо ещё раз всем банисам за помощь в восстановлении репутации  хайб. Они помогают уже в 3 раз 🌸,121
162413784,1411191,1411207,"Как я говорила ранее: обошлись фигово? Собирай доказательства и топай в суд. Если бы там было что-то из ряда вон, то Хайбу влетело бы. А так… только себе хуже сделали.
Да фанаты будут кричать всё купили, использовали лазейки и тд. Но с другой стороны известны случаи, когда доказана вина компании была и был суд. А не как тут: ляля.
Терпеть не могу беспочвенное трепание языком.
Конечно с января начнется новый сезон разбирательств и прочего, но это уже будет немного другая история.
Главное, что эта позади.",109
162413784,1411119,1411123,нормально....заканчиваем год проебами😂,491
162413784,1411119,1411128,"""Актёр был очень шокирован, и он глубоко сожалеет о том, что допустил такую ошибку в сложившейся ситуации.."" ну еще бы😆 мы бы все паничку словили если б так..промахнулись🙃😨😂",289
162413784,1411119,1411121,Ой как неловко ааххаха,178
162413784,1411119,1411122,"То, что у него есть это в телефоне, не удивительно. Man есть man",151
162413784,1411119,1411136,Инста такая сложная © Мин Юнги,128
33654179,2917321,2917323,"Фанаты НД уже третий раз постарались для компании, молодцы👍🏻👍🏻👍🏻
Пожалуйста, продолжайте повышать репутацию Хайбу✊🏻😂",67
33654179,2917321,2917349,"Все остальные группы/айдолы спокойно доказывают свою
правоту в суде. 

И только Хайб, как обычно, купил всю законодательную/судебную/правовую систему в Корее, ага😂
Ох, уж этот Хайб и БШХ - малышам джинсам и их мамке спокойно жить не даёт😁",44
33654179,2917321,2917350,"Оправдания, которые кидают Банисы, проиграв:
1. Хайб всё и всех купил
2. Хайб сыграл в гольф
3. Хайб нашел лазейку
И никто из банисов не подумал, что оказывают NJ медвежью услугу
Супер ребят, топите дальше их. Если девочек и жалко, то из-за их фандома",37
33654179,2917321,2917346,"Ну как по мне термин ""травля"" изначально было не правильно применять. Конфликт двух человек, неэтичное поведение менеджера, заслуживающее штрафа - это да. Но всё же это единичный случай и только от одного человека, на травлю совершенно не тянет. Но законы в Корее, конечно, жесть, особенно если ты не постоянный работник",20
33654179,2917321,2917328,"Сколько денег занесли? Видно, что немало. Ибо после всего, тех отчётов... это выглядит как клоунизм. Коррупция процветает.",14
33654179,2917319,2917322,Как же потрясающе красиво он поёт,15
33654179,2917319,2917320,"Классная песня, очень долго ее слушала 🩵",11
33654179,2917319,2917379,,0
33654179,2917304,2917305,"Нет, вроде как материалы пл типу тиезров должны были выйти начиная с 1го",2
33654179,2917304,2917315,"слева и по центру в верхнем ряду, из-за масок на кихо и ники похожи 🤭",1
33654179,2917304,2917308,надеюсь это мальчики из LOUD,0
33654179,2917304,2917312,"Интересно насколько вырос Кейджу, во время шоу он ведь самый мелкий был 🤗",0
33654179,2917304,2917403,мне кажется этот парень будет самым популярным участником,0
33654179,2917268,2917285,"Соджон, удачи 💙
Лучшая вокалистка отлично сыграет",1
33654179,2917268,2917275,Воу удачи хотелось бы посмотреть мбюзикл,0
33654179,2917249,2917252,"БОЛЬШЕ БЭКХЕНА!!! ЕЩЕ БОЛЬШЕ!!! этот гений даже трансляции свои делает такими что не-фанаты едва держатся чтобы не заорать, жду шоу",31
33654179,2917249,2917250,Король развлекательных шоу Бëн Бэкхëн было бы классно его там увидеть.,22
33654179,2917249,2917299,"На самом деле, это даже преступление, что с Бэкхёном так мало развлекательных шоу",8
33654179,2917249,2917274,"Я не фанат, но обязательно посмотрю",3
33654179,2917249,2917289,Вау жду очнье люблю эту шоу так скажем ждемс Бэкхёна на шоу❤🤗✊,3
33654179,2917168,2917177,"10. Я надеюсь группа будет провальной и их сразу распустят, чтоб уже освободить Hangyul от этого всего.

Ну да, очередной провал это определенно то, что он хочет",236
33654179,2917168,2917174,"всё, что с ним происходит, это так несправедливо 💔 Хангёль не заслужил такого кошмара",121
33654179,2917168,2917170,Видя как он потух с первых шлу очень больно.,85
33654179,2917168,2917169,Бедный парень надеюсь у него все будет хорошо это так тяжело,67
33654179,2917168,2917220,"Талантливый, но до ужаса невезучий. 
Вообще, с Х1 несправедливо поступили. Нужно было дождаться окончания контрактов, ведь это была не их вина.",59
33654179,2917154,2917166,"Мир никогда не будет безопасным для нейроотличных и инвалидов. Нейроотипики всегда будут создавать условия только для себя пока нейроотличные страдают пытаясь выжить в этом мире. Мы все ещё живём мире, где люди считают своим долгом ""пошутить"" над аутистами/сдвг или использовать как оскорбления ""критикуя"" наши стиминги.",52
33654179,2917154,2917156,"Выглядит не очень, не знаю даже, какое у этого может быть оправдание",39
33654179,2917154,2917171,"Да Пыня он хороший парень правда не думаю что он хотел кого то оскорбить но ему надо подбирать шутки и слова более обдуманно.
Это действительно не приятно",35
33654179,2917154,2917200,"Про сионизм они блин вспомнили, обидчивые наши 🤦‍♀

Пенёк просто иногда как ляпнет, но обидеть никого он уж точно не хотел.",14
33654179,2917154,2917242,"Я может тупая, но вообще не поняла ситуацию… Он сказал, что он «не медленный человек» и сделал эти жесты, как пародию на людей с аутизмом? Или к чему это вообще?",11
33654179,2917131,2917132,"Очень грустно, конечно, потому что сильно ждала коллаб девочек, но понимаю, что сейчас совсем не к месту была бы данная программа 🥲",15
33654179,2917131,2917157,"Не лучше было бы отложить само проведение? По факту получается, что пока траур, будут танцы, песни, даже если это не покажут по телевизору",5
182032975,1094203,1094230,"Вау, вы не сделали отдельный пост про Хайб, а кинули ссылку на другой паблик. А что так? Подписота не в восторге от новости?",0
182032975,1094147,1094163,"Забавно, что из всех перечисленных людей Топа хейтят сильнее всех, хотя единственный, кому он навредил - это он сам",166
182032975,1094147,1094170,"Актёры - не айдолы, им всё сходит с рук, аж бесит",48
182032975,1094147,1094156,почувствовали свои роли на максимум,28
182032975,1094147,1094149,"В защиту Сонхуна скажу, что в инсте как вк каждый божий день обновления и не находишь нужные кнопки сразу. То что он опубликовал это в сторис не значит что он употреблял сам намеренно такой контент. Все же мы знаем что многие месседжеры сразу сохраняют медиафайлы в телефон. Поэтому то что он признался что сам загрузил и что ошибся больше похоже на правду чем все высосали

P.s. надо отменять всех тех кого тут упомянули, но никак не Сонхуна, ГонЮ (каждый имеет право на свое личное мнение, он никому не принес вреда) и Топа. Топ и его персонаж/игра были буквально мвп целого сезона, алло.

P.s.s очень люблю игру ЛБХ(читайте как Санту) но его проеб нельзя не признать.",26
182032975,1094147,1094151,"Понятно, все сыграли себя",25
182032975,1094131,1094135,"Я с этой костной структуры до сих пор не могу 🤣🤣 скоро уже на премиях будут раздавать дэсан за лучшую костную структуру, награда за голову перепела…",128
182032975,1094131,1094186,Вонëн и Даа в одном кадре  мои глаза двоились. Генетика Чан не шутки.,30
182032975,1094131,1094182,Сестры Чан🥰,28
182032975,1094131,1094150,"1. [+23, -2] Старшая сестра Розэ - дэбак. Как она может быть юристкой? Жизнь чертовски несправедлива;;;;;;;; 
 
Ну, не все должны быть айдолами🙄",17
182032975,1094131,1094208,сестры пак лучшие🫂,10
182032975,1094060,1094062,"Голубое для меня самый топ, но она во всех прекрасна)",28
182032975,1094060,1094087,Эти два,19
182032975,1094060,1094061,ей идет абсолютно все 🥺🙏🏻,14
182032975,1094060,1094090,Шикарная девушка!!! Ей все идёт.,9
182032975,1094060,1094112,я предпочитаю юджин в пиджаках,7
182032975,1094046,1094049,"Ну мне кажется это больше связано с тем, что женщины склонны к самопожертвованию ради других. В самой Игре всегда меньше женщин, потому что им нужна очень веская причина в это ввязаться. Потому они чаще делают это ради близких. В то же время мужчины, им для мотивации достаточно жадности и эгоизма. Хёнджу, которую тут расхвалили, присоединяется к игре ради себя, ничего особенного. Не такой уж сложный персонаж, но трансовость хорошо прописали, ибо даже на пороге смерти волноваться, что в тебе увидят мужчину (момент с просьбой отвернуться), очень типично для них.",109
182032975,1094046,1094051,"Но там не у всех женщин мотивация была в детях… девочка, которую застрелили из-за того, что ее толкнули, и она не успела забежать в комнату, ничего о детях не упоминала
Ниже дополнили, что у шаманки и девочки с пирсингом тоже таких историй не было. Так что мимо, это мимо все",45
182032975,1094046,1094055,Повод для обсера настолько из пальца высосан...,38
182032975,1094046,1094086,"Господи кымджа(мать которая ввязалась в это из-за сына) просто бесподобна
Такая теплая женщина вызывающая сочувствие 
Очень понравился персонаж",34
182032975,1094046,1094057,"Уже придераются ко всему подряд, женские персы отличные, особенно бабулька",24
182032975,1094026,1094031,"Да как обычно от YG будут модели или бывшие стажёры 😎
Ну а насчёт Соён. Она скорее исключение, чем правило. Участив в шоу на выживание не гарантирует успеха. Да что там, даже выход в финал и попадание во временную группу это не гарантируют. Сколько участниц IOI сейчас успешны? Соми, Чонха, Сэджон и всё пожалуй.",21
182032975,1094026,1094028,KQ и YG 🫨,16
182032975,1094026,1094030,А zb1 разве не популярны в Корее?,16
182032975,1094026,1094085,"Я думаю YG определились с составом новой мужской групппы и отправляют стажера который не был добавлен в группу, это хорошая возможность для него , если уйдет из yg, его приметят другие агенства, например их бывшие трейни в основном идут в cube.",10
182032975,1094026,1094041,"Многим шоу на выживание карьеру поломали, если можно так выразиться.
Идут туда  чтобы стать хоть чуть-чуть популярнее, а в итоге ничего. Только группу разделяют 
Как в случае up10tion когда двоих в соло отправили",4
182032975,1093801,1093812,"случайно опубликовать такой контент, когда в стране траур и все скорбят. мда, гений, теперь огребет по полной",238
182032975,1093801,1093905,Сколько порно зависимых в комментариях прибежало защищать эту мерзкую индустрию 🤢,200
182032975,1093801,1093808,"корейские мужики и их вечное проигрывание челленджа ""быть нормальным человеком""",145
182032975,1093801,1093811,"я решила посмотреть этот сезон только из-за его персонажа хотя говорила себе что не буду потому что абсолютно весь мужской каст состоит из преступников.. и вот снова мэны делают очередную хрень,теперь верните мне мое потраченное время🥲 
тем более публиковать  что-либо в такое время когда вся страна скорбит??",113
182032975,1093801,1093851,Всех му актеров кальмара надо отправить на реальную игру,92
182032975,1093786,1093806,"20. [+10, -2] Лучшая костная структура в индустрии.

этот коммент выглядит как название награды в конце года на корейской премии 😅 лучшая костная структура в индустрии, лучший жкт в индустрии, почки года. всё никак не привыкну к их комплиментам 😆
Хёнджин красавчик 👍",113
182032975,1093786,1093794,"Хенджин it boy 4 поколения, папа, король🔥
Ну кто еще мог просто состричь волосы и стать главной звездой последних дней😀 Он такой шикарный с этой длиной волос, я не могу наглядеться🤤 
И что мне больше всего нравится в нем, так это то, что ему плевать на мнение других, захотел состричь волос - сделал, и ведь даже по его ауре сейчас ощущается что он кайфует от себя🔥
Залетел в мировые тренды, набрал бешеное количество лайков в инсте, завирусился в Корее, Японии и вообще по всему миру)",110
182032975,1093786,1093798,"Мало кого из молодого поколения (4 и 5 я имею ввиду) я еще могу представить с бритой головой, но не удивлюсь, если это станет трендом, учитывая реакцию общественности на стрижку Хенджина 😀 Всегда считала Хенджина красивым парнем, но сейчас с короткой стрижкой он прям для меня по новому раскрылся) ему очень идет, надеюсь подольше получится насладиться такой длиной😀",70
182032975,1093786,1093813,"экспериментирует со стилем. красив, что бы ни сделал",55
182032975,1093786,1093791,"Как же он хорош, я не могууууу🤤",52
182032975,1093678,1093682,как же ужасно завершается этот год. сил и соболезновения всем близким и родным этих людей :с это звучит так грустно и больно.,174
182032975,1093678,1093694,"целый день думала о Южной Корее, в тот раз в Актау, теперь тут 😭

боюсь вообще думать, что чувствовали люди на борту, пусть упокоятся их души 🙏",57
182032975,1093678,1093702,"Кто-то написал что некоторые пассажиры были молодыми к-поп фанатами, возвращающимся с AAA в Бангкоке...:(",49
182032975,1093678,1093768,"И так страшно летать на самолётах и тут ещё столько разбившихся самолётов за последнее время 😢, бедные люди,такое горе.",10
182032975,1093678,1093770,"Очень жаль родных и близких погибших, им сейчас неимоверно больно. Никакие соболезнования не уймут эту боль - только время.  Так жалко их.",3
37589367,442537,442545,"Разочарована в Чон Усоне. Я считаю, что, если ты мужчина, то ОБЯЗАН высказаться и защитить девушку (хотя бы как мать ребенка), с которой встречался и с которой осознанно решил завести потомство. 

Корейское общество, как всегда, бьет днище. Почему она должна объясняться, почему должна доказывать, что её ребенок не ошибка? С чего бы людям перешептываться о ней за её спиной? 

Как всегда, мужчинам все дается легко в этой жизни.

Надеюсь, что Габи и её ребенок будут здоровы и счастливы ❤️",94
37589367,442537,442557,"Да это их дело. Не требовала, а зачем сделала все, что бы об этом узнали. Он тоже, тот еще ходок. 51 год, девка молодая, красивенная, что надо? Нам их не понять.",3
